PopSize
Time
1.05091;10.2364;1.32483;4.23587;26.8666;
Calls
99000;1089000;1158300;1257300;1257300;
process
0
0;0.0647539
1;0.0647056
3;0.0483062
11;0.0444238
15;0.0327392

1
0;0.0105378
7;0.0100654
9;0.00716304

2
0;0.0101743
1;0.00457389
7;0.000681894

3
0;0.00542838
1;4.29687e-06

4
0;0.000443511


DimSize
Time
16.4928;11.3991;13.5892;15.9421;17.8301;
Calls
2247300;3237300;4227300;5217300;6207300;
process
0
0;0.0308282
3;0.0137732
6;0.0132995
9;0.0123987
12;0.00860335

1
0;0.253377
27;0.247928
31;0.221258
32;0.168296
52;0.135258
53;0.131575

2
0;1.05151
1;0.998251
2;0.878342
36;0.852271

3
0;1.21275
1;1.18615
2;1.14925
21;1.14449
28;1.12324
36;1.10548
39;1.08244
149;1.08165

4
0;1.31299
5;1.29675
10;1.27875
11;1.26875
12;1.26775
17;1.25375
18;1.25001
19;1.24702
20;1.24201
23;1.20673
29;1.19051
35;1.189
57;1.18602
58;1.1835
67;1.1765
68;1.1715
75;1.1705
77;1.16975


GenAmount
Time
0.535922;1.02712;4.96633;9.79085;49.9426;0.043247;
Calls
6256800;6355800;6850800;7840800;12790800;12792780;
process
0
0;0.0111101
4;0.00861358
8;0.0074968
25;0.00715735

1
0;0.0309921
1;0.0109988
4;0.0108694
6;0.00851364

2
0;0.0215461
6;0.0178621
8;0.0170616
22;0.0168138
39;0.0140194
52;0.0123587
53;0.0103217

3
0;0.0281471
1;0.0145048
3;0.0139073
8;0.0126974
30;0.010895
72;0.00786603

4
0;0.0159646
3;0.0105351
4;0.00886178

5
0;0.00328384
2;0.00054992


